,-78.0,-76.0,-74.0,-72.0,-70.0,-68.0,-66.0,-64.0,-62.0,-60.0,-58.0,-56.0,-54.0,-52.0,-50.0,-48.0,-46.0,-44.0,-42.0,-40.0,-38.0,-36.0,-34.0,-32.0,-30.0,-28.0,-26.0,-24.0,-22.0,-20.0,-18.0,-16.0,-14.0,-12.0,-10.0,-8.0,-6.0,-4.0,-2.0,0.0,2.0,4.0,6.0,8.0,10.0,12.0,14.0,16.0,18.0,20.0,22.0,24.0,26.0,28.0,30.0,32.0,34.0,36.0,38.0,40.0,42.0,44.0,46.0,48.0,50.0,52.0,54.0,56.0,58.0,60.0,62.0,64.0,66.0,68.0,70.0,72.0,74.0,76.0,78.0
-58.0,3.363205764,3.108382062,2.891252605,2.704161681,2.541397338,2.398611635,2.272436717,2.160223655,2.059860577,1.969643356,1.888181945,1.818911999,1.756297489,1.699541782,1.647972816,1.601019855,1.558195272,1.519080137,1.483312714,1.450579197,1.420606207,1.393154663,1.368014747,1.345001739,1.323952556,1.30472286,1.28718463,1.271224113,1.256740089,1.243642396,1.231850675,1.221293293,1.211906423,1.203633247,1.196423284,1.190231794,1.185019281,1.180751054,1.17739686,1.17493056,1.172109497,1.170132492,1.168990398,1.168670179,1.169162002,1.170459134,1.172557877,1.175457517,1.179160312,1.183671499,1.188999329,1.195155129,1.202153391,1.210011891,1.218751839,1.228398063,1.238979226,1.250528086,1.263081803,1.276682292,1.291376635,1.307217559,1.324263986,1.342581668,1.362243929,1.383332508,1.405938556,1.430163775,1.45612176,1.483939553,1.513759473,1.545741264,1.58006463,1.616932242,1.656573316,1.699247897,1.745252011,1.794923905,1.848651632
-56.0,3.27294356,3.032061882,2.825957131,2.647731474,2.492200171,2.355391158,2.234210373,2.126212116,2.02943791,1.942301149,1.863503044,1.791970388,1.731386108,1.676417861,1.626430648,1.580884013,1.539315263,1.501326147,1.466572195,1.434754109,1.405610773,1.378913527,1.354461455,1.332077479,1.311605107,1.292905709,1.275856232,1.260347258,1.24628137,1.233571755,1.222141007,1.211920114,1.202847578,1.194868663,1.187934747,1.182002767,1.177034736,1.172997329,1.169861534,1.167602345,1.164985312,1.163202924,1.162246641,1.162104263,1.162766735,1.164228054,1.16648521,1.169538143,1.173389736,1.178045827,1.183515253,1.189809913,1.196944865,1.204938451,1.213812452,1.223592272,1.23430717,1.245990522,1.258680136,1.272418608,1.287253752,1.303239076,1.320434353,1.338906264,1.358729153,1.379985893,1.402768894,1.427181274,1.453338223,1.481368593,1.511416768,1.543644858,1.578235295,1.61539391,1.655353598,1.698378715,1.744770362,1.794872796,1.849081229
-54.0,3.188482761,2.960359675,2.764405202,2.594384344,2.445577618,2.314347271,2.197844422,2.09380647,2.000413881,1.916187018,1.839910511,1.770576974,1.707344529,1.654078429,1.605599915,1.56139667,1.521029234,1.484118667,1.45033666,1.419397523,1.391051663,1.365080229,1.3412907,1.319513216,1.299597519,1.281410389,1.264833483,1.249761504,1.236100653,1.223767301,1.212686865,1.202792832,1.194025933,1.186333422,1.179668464,1.173989601,1.169260298,1.165448546,1.16252653,1.160470338,1.158053495,1.156462331,1.155688891,1.155721789,1.156552728,1.158176421,1.160590532,1.163795646,1.167795262,1.172595817,1.178206729,1.184640469,1.191912665,1.200042228,1.209051515,1.21896652,1.229817109,1.241637293,1.254465542,1.268345161,1.283324716,1.299458533,1.316807269,1.335438575,1.355427864,1.376859196,1.399826305,1.4244338,1.450798549,1.479051315,1.509338662,1.5418252,1.576696247,1.614160981,1.654456197,1.697850821,1.744651342,1.7952084,1.84992482
-52.0,3.109337014,2.892917147,2.706326759,2.543912669,2.401367277,2.275350991,2.163235031,2.062922113,1.972718806,1.891242998,1.817355697,1.750110012,1.688712475,1.63249335,1.585454584,1.542535209,1.503317427,1.467440353,1.434590813,1.404495891,1.376916827,1.351644013,1.328492848,1.307300293,1.287921992,1.270229851,1.254109998,1.239461054,1.22619266,1.214224226,1.203483857,1.193907432,1.18543781,1.178024155,1.171621342,1.166189459,1.161693364,1.158102318,1.155389658,1.153532532,1.151312215,1.149909043,1.14931563,1.149521381,1.150518742,1.152303125,1.154872859,1.158229162,1.162376145,1.167320837,1.173073237,1.17964639,1.187056494,1.195323037,1.204468959,1.214520854,1.225509211,1.237468688,1.250438441,1.264462506,1.27959023,1.295876786,1.313383754,1.332179798,1.35234145,1.373954015,1.397112619,1.421923434,1.4485051,1.476990394,1.507528177,1.540285706,1.575451348,1.613237821,1.653886054,1.697669818,1.744901316,1.795937967,1.851190687
-50.0,3.035073211,2.829412445,2.651477376,2.496127295,2.359420333,2.238283519,2.130286123,2.033480439,1.946287692,1.867414844,1.795792936,1.730530754,1.670879529,1.616205748,1.565969966,1.524278134,1.486161031,1.451274659,1.419320038,1.390036245,1.363194718,1.338594558,1.316058643,1.295430385,1.276571015,1.259357301,1.243679618,1.229440309,1.216552294,1.204937879,1.194527735,1.185260026,1.17707965,1.169937599,1.163790391,1.158599596,1.154331416,1.150956334,1.148448803,1.146786992,1.144759702,1.143541451,1.143125399,1.143501722,1.144663594,1.146607113,1.149331259,1.15283788,1.157131689,1.162220307,1.16811431,1.17482732,1.18237611,1.190780749,1.200064771,1.210255381,1.221383703,1.233485063,1.246599323,1.260771271,1.27605107,1.29249477,1.310164914,1.329131224,1.349471403,1.37127206,1.394629784,1.41965239,1.446460385,1.475188664,1.505988519,1.539029993,1.574504682,1.612629049,1.653648396,1.69784163,1.745527015,1.797069167,1.852887599
-48.0,2.965304416,2.769555655,2.599635309,2.450855546,2.319600178,2.203035263,2.098908678,2.005408321,1.921059862,1.844651744,1.775179326,1.711802696,1.653814415,1.600614556,1.551691195,1.506605006,1.469542124,1.435605799,1.404510366,1.376006176,1.349874269,1.32592196,1.303979194,1.283895484,1.265537357,1.248786193,1.233536401,1.219693867,1.207174634,1.195903768,1.185814394,1.176846858,1.168948013,1.1620706,1.156172716,1.151217358,1.147172021,1.144008366,1.141701922,1.140231851,1.138394257,1.13735801,1.137116798,1.137661552,1.138986157,1.141087383,1.143964856,1.14762104,1.152061252,1.157293697,1.163329533,1.170182958,1.177871326,1.186415293,1.195838996,1.206170266,1.217440876,1.229686838,1.242948744,1.25727216,1.272708092,1.289313505,1.307151945,1.326294241,1.346819319,1.368815156,1.392379875,1.417623022,1.444667065,1.473649133,1.504723077,1.538061889,1.573860569,1.612339545,1.653748747,1.698372523,1.746535563,1.79861012,1.855024841
-46.0,2.8996839,2.713084961,2.550598944,2.407939482,2.281781206,2.169504981,2.069020106,1.978637658,1.896978612,1.822906067,1.755474528,1.693891428,1.637487579,1.585694234,1.53802508,1.49406199,1.453443633,1.420418707,1.390148445,1.362393806,1.336944872,1.313616717,1.292245959,1.272687891,1.254814059,1.23851022,1.223674621,1.210216518,1.198054929,1.187117558,1.177339869,1.168664299,1.161039572,1.154420109,1.148765525,1.144040184,1.14021283,1.13725626,1.135147048,1.133865312,1.132214245,1.131357237,1.131288489,1.13199967,1.133485359,1.135742991,1.138772825,1.142577938,1.147164244,1.152540535,1.158718547,1.165713058,1.173542009,1.182226652,1.19179174,1.202265737,1.213681087,1.226074505,1.239487335,1.253965952,1.269562233,1.2863341,1.304346141,1.323670339,1.344386905,1.366585249,1.390365101,1.415837828,1.44312796,1.472374981,1.503735441,1.53738544,1.573523578,1.612374471,1.65419295,1.699269122,1.747934492,1.800569419,1.857612247
-44.0,2.837900069,2.659763338,2.504184579,2.367234377,2.245847734,2.137599007,2.040543689,1.953104958,1.873990899,1.802133119,1.736640591,1.676764491,1.62187108,1.571420582,1.524950546,1.482062639,1.442412061,1.405699,1.376221512,1.349187762,1.324396363,1.301669707,1.280850733,1.261800202,1.244394422,1.22852331,1.214088759,1.201003236,1.189188597,1.178575061,1.169100331,1.160708845,1.153351118,1.146983186,1.141566117,1.1370656,1.133451578,1.130697946,1.128782287,1.127685648,1.126218098,1.125537714,1.125639196,1.126514933,1.128160188,1.130573048,1.133754399,1.137707926,1.142440134,1.147960401,1.154281046,1.161417431,1.169388088,1.178214875,1.187923169,1.198542088,1.210104759,1.222648623,1.236215802,1.250853506,1.266614519,1.283557754,1.301748891,1.321261117,1.342175987,1.36458441,1.388587809,1.414299459,1.441846061,1.47136958,1.503029408,1.537004926,1.573498538,1.612739284,1.65498718,1.700538434,1.749731774,1.802956159,1.860660236
-42.0,2.779672149,2.609375709,2.460224496,2.32860738,2.211693058,2.107230572,2.01340808,1.928750966,1.852047061,1.782290931,1.718641781,1.660391249,1.606938485,1.55777066,1.512447575,1.470589398,1.431866814,1.395993047,1.362717365,1.336377161,1.312218995,1.290072182,1.269785633,1.251225299,1.234272003,1.218819615,1.204773498,1.192049178,1.180571218,1.170272239,1.161092087,1.152977113,1.145879552,1.139756989,1.134571893,1.130291223,1.126886083,1.124331429,1.122605819,1.121691204,1.120404314,1.119898087,1.120167705,1.121206262,1.123009692,1.125576727,1.12890887,1.133010411,1.137888446,1.143552937,1.150016788,1.157295949,1.165409552,1.17438007,1.184233518,1.194999681,1.206712388,1.219409831,1.233134931,1.247935766,1.263866063,1.280985765,1.299361689,1.319068285,1.340188508,1.362814845,1.38705049,1.413010725,1.440824535,1.470636493,1.502608993,1.536924873,1.573790552,1.613439749,1.656137964,1.702187867,1.751935841,1.805779967,1.86417984
